,Category,SubCategory,Name,Image_url,Url,Safety,Natural,CCal,Quality,Evaluation
187, Рыба и морепродукты , Продукты из сурими ,"Крабовое мясо (имитация) ""Дикси"" (""Д"")",https://roscontrol.com/files/images/products/f7/6b/f76b146748425294af1d_product_category_2a6aa128.jpg,https://roscontrol.com/product/krabovoe-myaso-imitatsiya-diksi-d/,81,27,3,33,40
188, Рыба и морепродукты , Продукты из сурими ,Крабовые палочки Vici,https://roscontrol.com/files/images/products/4e/37/4e3727df8108b1a0cf07_product_category_2a6aa128.jpg,https://roscontrol.com/product/vici/,62,28,0,25,
189, Рыба и морепродукты , Продукты из сурими ,"Крабовое мясо (имитация) "" А`Море""",https://roscontrol.com/files/images/products/41/c6/41c63d19ff840d73a6a5_product_category_2a6aa128.jpg,https://roscontrol.com/product/krabovoe-myaso-imitatsiya-amore/,51,33,0,36,
190, Рыба и морепродукты , Продукты из сурими ,"Крабовое мясо (имитация) ""Русское море""",https://roscontrol.com/files/images/products/c4/5f/c45fdc5454402fa52460_product_category_2a6aa128.jpg,https://roscontrol.com/product/krabovoe-myaso-imitatsiya-russkoe-more/,56,33,0,10,
191, Рыба и морепродукты , Продукты из сурими ,"""Красная цена""",https://roscontrol.com/files/images/products/27/fc/27fc7c868a78c889a51b_product_category_2a6aa128.jpg,https://roscontrol.com/product/krabovie-palochki-krasnaya-tsena/,79,18,15,53,
192, Рыба и морепродукты , Продукты из сурими ,Polar,https://roscontrol.com/files/images/products/ab/c5/abc5b9f5620555d04728_product_category_2a6aa128.jpg,https://roscontrol.com/product/krabovie-palochki-polar/,81,48,52,51,
193, Рыба и морепродукты , Продукты из сурими ,"Крабовые палочки ""А'море""",https://roscontrol.com/files/images/products/89/3b/893bcb8552e3a0968ba0_product_category_2a6aa128.jpg,https://roscontrol.com/product/amore-rok/,,,,,
194, Рыба и морепродукты , Продукты из сурими ,"Крабовые палочки ""Санта Бремор""",https://roscontrol.com/files/images/products/ad/fc/adfc5101aa688c57c1f8_product_category_2a6aa128.jpg,https://roscontrol.com/product/santa-bremor/,,,,,
195, Рыба и морепродукты , Продукты из сурими ,"Крабовое мясо (имитация) ""Санта Бремор""",https://roscontrol.com/files/images/products/af/a1/afa1eb5182e501377c0a_product_category_2a6aa128.jpg,https://roscontrol.com/product/krabovoe-myaso-imitatsiya-santa-bremor/,,,,,
196, Рыба и морепродукты , Продукты из сурими ,Крабовое мясо (имитация) Vici,https://roscontrol.com/files/images/products/97/86/97861cd578e0b3c27126_product_category_2a6aa128.jpg,https://roscontrol.com/product/krabovoe-myaso-imitatsiya-vici/,,,,,
197, Рыба и морепродукты , Продукты из сурими ,"Крабовые палочки ""Наша семья / Фишерель""",https://roscontrol.com/files/images/products/82/ac/82ac79be0be57a4c3eee_product_category_2a6aa128.jpg,https://roscontrol.com/product/krabovie-palochki-nasha-semya-fisherel/,,,,,
198, Рыба и морепродукты , Продукты из сурими ,"""Каждый день""",https://roscontrol.com/files/images/products/e5/9d/e59d5267b81a245815af_product_category_2a6aa128.jpg,https://roscontrol.com/product/kagdiy-den-3/,,,,,
199, Рыба и морепродукты , Пресервы рыбные ,"Филе сельди ""Русское море"" кусочками",https://roscontrol.com/files/images/products/d1/9c/d19cf47dc47567feb1ed_product_category_2a6aa128.jpg,https://roscontrol.com/product/file-seldi-russkoe-more/,71,55,38,22,47
200, Рыба и морепродукты , Пресервы рыбные ,"Филе сельди ""Балтийский берег"" кусочками",https://roscontrol.com/files/images/products/ca/25/ca253180a4e5c016cd7a_product_category_2a6aa128.jpg,https://roscontrol.com/product/file-seldi-baltiyskiy-bereg/,72,70,42,45,57
201, Рыба и морепродукты , Пресервы рыбные ,"""Балтийский берег"" сельдь соленая (пресервы)",https://roscontrol.com/files/images/products/a3/c1/a3c1ff1eff56deab4655_product_category_2a6aa128.jpg,https://roscontrol.com/product/baltiyskiy-bereg-seld-solenaya/,42,85,47,72,62
202, Рыба и морепродукты , Пресервы рыбные ,"Сельдь ""Каждый день"" специального посола",https://roscontrol.com/files/images/products/c6/e5/c6e589a8336cd3af6102_product_category_2a6aa128.jpg,https://roscontrol.com/product/seld-kagdiy-den-spetsialnogo-posola/,51,70,15,30,
203, Рыба и морепродукты , Пресервы рыбные ,"Сельдь ""А'Море"" специального посола",https://roscontrol.com/files/images/products/6f/30/6f30dab7c80270acbcb9_product_category_2a6aa128.jpg,https://roscontrol.com/product/seld-amore-spetsialnogo-posola/,,,,,
204, Рыба и морепродукты , Пресервы рыбные ,"Сельдь ""Балтийский берег"" специального посола",https://roscontrol.com/files/images/products/94/1d/941dd9d2c42a63af0249_product_category_2a6aa128.jpg,https://roscontrol.com/product/seld-baltiyskiy-bereg-spetsialnogo-posola/,,,,,
205, Рыба и морепродукты , Пресервы рыбные ,Сельдь Vici специального посола,https://roscontrol.com/files/images/products/2a/ba/2abafbb95603e928b694_product_category_2a6aa128.jpg,https://roscontrol.com/product/seld-vici-spetsialnogo-posola/,,,,,
206, Рыба и морепродукты , Пресервы рыбные ,"Сельдь ""Меридиан"" специального посола",https://roscontrol.com/files/images/products/1e/47/1e47d28cdca38245ac6b_product_category_2a6aa128.jpg,https://roscontrol.com/product/seld-meridian-spetsialnogo-posola/,,,,,
207, Рыба и морепродукты , Пресервы рыбные ,"Филе сельди ""Санта Бремор / Матиас"" кусочками",https://roscontrol.com/files/images/products/3c/24/3c24be4188a43d7f13d1_product_category_2a6aa128.jpg,https://roscontrol.com/product/file-seldi-santa-bremor-matias/,,,,,
208, Рыба и морепродукты , Пресервы рыбные ,"Коктейль из морепродуктов ""Санта Бремор""",https://roscontrol.com/files/images/products/dd/f2/ddf20c5e15f5387cc1cd_product_category_2a6aa128.jpg,https://roscontrol.com/product/kokteyl-iz-moreproduktov-santa-bremor/,,,,,
209, Рыба и морепродукты , Пресервы рыбные ,Коктейль из морепродуктов Fish House,https://roscontrol.com/files/images/products/4d/70/4d70e9f777a36880d6a4_product_category_2a6aa128.jpg,https://roscontrol.com/product/kokteyl-iz-moreproduktov-fish-house/,,,,,
210, Рыба и морепродукты , Пресервы рыбные ,"Коктейль из морепродуктов ""Каждый день""",https://roscontrol.com/files/images/products/2c/35/2c355764a7a7267b5927_product_category_2a6aa128.jpg,https://roscontrol.com/product/kokteyl-iz-moreproduktov-kagdiy-den/,,,,,
211, Рыба и морепродукты , Пресервы рыбные ,"Коктейль из морепродуктов ""Меридиан""",https://roscontrol.com/files/images/products/7c/2d/7c2d9ecc7ae3cc9fa97d_product_category_2a6aa128.jpg,https://roscontrol.com/product/kokteyl-iz-moreproduktov-meridian/,,,,,
212, Рыба и морепродукты , Пресервы рыбные ,"Коктейль из морепродуктов ""Русское море""",https://roscontrol.com/files/images/products/41/4e/414e252411fcca19ac46_product_category_2a6aa128.jpg,https://roscontrol.com/product/kokteyl-iz-moreproduktov-russkoe-more/,,,,,
213, Рыба и морепродукты , Пресервы рыбные ,"Филе сельди ""Каждый день"" кусочками",https://roscontrol.com/files/images/products/46/ec/46ec1a96b251649d4533_product_category_2a6aa128.jpg,https://roscontrol.com/product/file-seldi-kagdiy-den/,,,,,
214, Рыба и морепродукты , Пресервы рыбные ,"Филе сельди ""А`море"" кусочками",https://roscontrol.com/files/images/products/74/84/7484f4d754acfe91c2a7_product_category_2a6aa128.jpg,https://roscontrol.com/product/file-seldi-amore/,,,,,
215, Рыба и морепродукты , Пресервы рыбные ,Филе сельди Vici / Любо есть кусочками,https://roscontrol.com/files/images/products/c1/df/c1df20df8a68988e7149_product_category_2a6aa128.jpg,https://roscontrol.com/product/file-seldi-vici-lyubo-est/,,,,,
216, Рыба и морепродукты , Пресервы рыбные ,"Филе сельди ""Vici"" кусочками",https://roscontrol.com/files/images/products/87/fe/87fe368eb528e622d824_product_category_2a6aa128.jpg,https://roscontrol.com/product/vici-mate/,,,,,
217, Рыба и морепродукты , Пресервы рыбные ,Gustafsen,https://roscontrol.com/files/images/products/9c/dd/9cdd129fbd1f0a3c7dd9_product_category_2a6aa128.jpg,https://roscontrol.com/product/preservi-gustafsen/,,,,,
218, Рыба и морепродукты , Пресервы рыбные ,"""Томилинская""",https://roscontrol.com/files/images/products/62/ad/62add5d9aba20779abb9_product_category_2a6aa128.jpg,https://roscontrol.com/product/preservi-tomilinskaya/,,,,,
219, Рыба и морепродукты , Мидии ,Мидии Мидии Agama в створках,https://roscontrol.com/files/images/products/01/06/0106815a8a347b6d177a_product_category_2a6aa128.jpg,https://roscontrol.com/product/midii-agama-v-stvorkah/,,,,,
220, Рыба и морепродукты , Мидии ,"Мидии ""Бухта изобилия""",https://roscontrol.com/files/images/products/9e/7d/9e7df14c537b8d22ebf1_product_category_2a6aa128.jpg,https://roscontrol.com/product/myaso-midiy-buhta-izobiliya/,,,,,
221, Рыба и морепродукты , Мидии ,Мидии Delight очищенные,https://roscontrol.com/files/images/products/d5/4e/d54ee4d4d0538db8bece_product_category_2a6aa128.jpg,https://roscontrol.com/product/delight-ochishchennie/,,,,,
222, Рыба и морепродукты , Креветки ,"Креветки Agama, варено-мороженые, 70/90",https://roscontrol.com/files/images/products/13/a9/13a98c667c3fa7911489_product_category_2a6aa128.jpg,https://roscontrol.com/product/agama-vareno-morogenie-7090/,67,95,35,81,70
223, Рыба и морепродукты , Креветки ,"Креветки Polar, варёно-мороженые, 90/120",https://roscontrol.com/files/images/products/37/a6/37a618ade66f70de51f2_product_category_2a6aa128.jpg,https://roscontrol.com/product/polar-varno-morogenie-90120/,69,95,40,89,73
224, Рыба и морепродукты , Креветки ,"Креветки ""Новый океан"" королевские, варено-мороженные",https://roscontrol.com/files/images/products/a1/7b/a17bbfd857f9475b5a3b_product_category_2a6aa128.jpg,https://roscontrol.com/product/noviy-okean-korolevskie-vareno-morogennie/,90,85,41,92,77
225, Рыба и морепродукты , Креветки ,"Креветки Agama королевские, варено-мороженные",https://roscontrol.com/files/images/products/31/db/31db9055ebcea7f98370_product_category_2a6aa128.jpg,https://roscontrol.com/product/agama-korolevskie-vareno-morogennie/,87,95,41,74,74
226, Рыба и морепродукты , Креветки ,Креветки Polar premium,https://roscontrol.com/files/images/products/d6/0a/d60a4c2f54b2c87e1445_product_category_2a6aa128.jpg,https://roscontrol.com/product/krevetki-polar-premium/,86,95,37,98,79
227, Рыба и морепродукты , Креветки ,"Креветки VICI Приорити королевские, варено-мороженные",https://roscontrol.com/files/images/products/4e/7e/4e7ecbbee4745bace9ee_product_category_2a6aa128.jpg,https://roscontrol.com/product/vici-prioriti-korolevskie-vareno-morogennie/,87,80,35,60,
228, Рыба и морепродукты , Креветки ,Креветки Fish House,https://roscontrol.com/files/images/products/a0/48/a04890b86e228b0f1c8a_product_category_2a6aa128.jpg,https://roscontrol.com/product/krevetki-fish-house/,82,95,43,71,
229, Рыба и морепродукты , Креветки ,"Креветки Развесные ""Агама Роял Гринланд""",https://roscontrol.com/files/images/products/72/67/72679cac555b5c6dea62_product_category_2a6aa128.jpg,https://roscontrol.com/product/krevetki-ashan/,67,95,40,62,
230, Рыба и морепродукты , Креветки ,"Креветки ""Бухта изобилия""",https://roscontrol.com/files/images/products/c7/db/c7db1e8f03210fff509c_product_category_2a6aa128.jpg,https://roscontrol.com/product/krevetki-buhta-izobiliya/,84,95,40,70,
231, Рыба и морепродукты , Креветки ,"Креветки Borealis, варено-мороженые, 90/120",https://roscontrol.com/files/images/products/f7/08/f708c9708bf42d4f7c7f_product_category_2a6aa128.jpg,https://roscontrol.com/product/borealis-vareno-morogenie-90120/,,,,,
232, Рыба и морепродукты , Креветки ,"Креветки ""Бухта изобилия"", варено-мороженые, 70/90",https://roscontrol.com/files/images/products/ac/a2/aca2bc96eece95e30dd3_product_category_2a6aa128.jpg,https://roscontrol.com/product/buhta-izobiliya-vareno-morogenie/,,,,,
233, Рыба и морепродукты , Креветки ,"Креветки Fish&More, варено-мороженые, 70/90",https://roscontrol.com/files/images/products/40/e4/40e40dc7ad9984167d5e_product_category_2a6aa128.jpg,https://roscontrol.com/product/fishmore-vareno-morogenie-7090/,,,,,
234, Рыба и морепродукты , Креветки ,Креветки Креветки Eurospar варено-мороженые,https://roscontrol.com/files/images/products/d9/94/d994381069d9c015843a_product_category_2a6aa128.jpg,https://roscontrol.com/product/krevetki-eurospar-vareno-morogenie/,,,,,
235, Рыба и морепродукты , Креветки ,"Креветки Креветки ""Ашан"" варено-мороженые",https://roscontrol.com/files/images/products/31/13/31136745e3857a74b245_product_category_2a6aa128.jpg,https://roscontrol.com/product/krevetki-ashan-vareno-morogenie/,,,,,
236, Рыба и морепродукты , Креветки ,"Креветки Креветки ""Перекрёсток"" варено-мороженые",https://roscontrol.com/files/images/products/75/cb/75cb0d6fae069bba074b_product_category_2a6aa128.jpg,https://roscontrol.com/product/krevetki-perekrstok-vareno-morogenie/,,,,,
237, Рыба и морепродукты , Креветки ,"Креветки Polar королевские, варено-мороженные",https://roscontrol.com/files/images/products/13/b6/13b6b8cc3e4dc0e14f7a_product_category_2a6aa128.jpg,https://roscontrol.com/product/polar-korolevskie-vareno-morogennie/,,,,,
238, Рыба и морепродукты , Креветки ,"Креветки ""Globster"" королевские, варено-мороженые",https://roscontrol.com/files/images/products/6c/6e/6c6e9fe2bc4afa3bc32c_product_category_2a6aa128.jpg,https://roscontrol.com/product/globster-korolevskie-vareno-morogenie/,,,,,
239, Рыба и морепродукты , Креветки ,"Креветки ""Лагуна""",https://roscontrol.com/files/images/products/65/5f/655f1dbf9a9cdad94962_product_category_2a6aa128.jpg,https://roscontrol.com/product/krevetki-laguna/,,,,,
240, Рыба и морепродукты , Креветки ,"Креветки Креветки ""Виктория"" варено-мороженые",https://roscontrol.com/files/images/products/79/e5/79e5488e1fb6a1d445be_product_category_2a6aa128.jpg,https://roscontrol.com/product/krevetki-viktoriya-vareno-morogenie/,,,,,
241, Рыба и морепродукты , Креветки ,"Креветки Креветки ""Карусель"" варено-мороженые",https://roscontrol.com/files/images/products/8c/40/8c40b218c6a6b1df4ff1_product_category_2a6aa128.jpg,https://roscontrol.com/product/krevetki-karusel-vareno-morogenie/,,,,,
242, Рыба и морепродукты , Креветки ,"Креветки Креветки ""О`кей"" варено-мороженые",https://roscontrol.com/files/images/products/6c/f7/6cf772ee130c8021274c_product_category_2a6aa128.jpg,https://roscontrol.com/product/krevetki-okey-vareno-morogenie/,,,,,
243, Рыба и морепродукты , Креветки ,Креветки Emborg очищенные с хвостиком,https://roscontrol.com/files/images/products/7c/c5/7cc5985dee7619d3740d_product_category_2a6aa128.jpg,https://roscontrol.com/product/emborg-ochishchennie-s-hvostikom/,,,,,
244, Рыба и морепродукты , Креветки ,Креветки Agama Северные очищенные,https://roscontrol.com/files/images/products/5d/b8/5db87ec5699c3a28426e_product_category_2a6aa128.jpg,https://roscontrol.com/product/agama-severnie-ochishchennie/,,,,,
245, Рыба и морепродукты , Копченая рыба ," Масляная рыба ""Балтийский берег"" х/к",https://roscontrol.com/files/images/products/30/44/3044b8edb3783e637382_product_category_2a6aa128.jpg,https://roscontrol.com/product/maslyanaya-riba-baltiyskiy-bereg-hk/,75,9,80,49,55
246, Рыба и морепродукты , Копченая рыба ," Масляная рыба ""Олива"" х/к",https://roscontrol.com/files/images/products/7a/38/7a38c4897cbd4dfd6954_product_category_2a6aa128.jpg,https://roscontrol.com/product/maslyanaya-riba-oliva-hk/,58,8,85,54,52
247, Рыба и морепродукты , Копченая рыба , Мойва Selgros х/к,https://roscontrol.com/files/images/products/ac/8a/ac8a33f5a0f1ee50ad96_product_category_2a6aa128.jpg,https://roscontrol.com/product/moyva-selgros-hk/,71,31,65,65,60
248, Рыба и морепродукты , Копченая рыба ," Скумбрия ""Русское море"" х/к",https://roscontrol.com/files/images/products/0f/06/0f06acc5e0a61cbd5f93_product_category_2a6aa128.jpg,https://roscontrol.com/product/skumbriya-russkoe-more-hk/,82,45,70,84,73
249, Рыба и морепродукты , Копченая рыба , Скумбрия Vici х/к,https://roscontrol.com/files/images/products/5e/07/5e07d26ac1123dbcc7a2_product_category_2a6aa128.jpg,https://roscontrol.com/product/skumbriya-vici-hk/,79,54,70,82,73
250, Рыба и морепродукты , Копченая рыба ," Скумбрия VICI/""Любо есть"" х/к",https://roscontrol.com/files/images/products/4d/ab/4dab2110ffa06200183b_product_category_2a6aa128.jpg,https://roscontrol.com/product/skumbriya-vicilyubo-est-hk/,80,10,70,60,58
251, Рыба и морепродукты , Копченая рыба ," Масляная рыба ""А`море"" х/к",https://roscontrol.com/files/images/products/f6/56/f656bf1c3b242b79a34b_product_category_2a6aa128.jpg,https://roscontrol.com/product/maslyanaya-riba-amore-hk/,0,3,75,40,
252, Рыба и морепродукты , Копченая рыба ," Мойва ""Рыбная история"" х/к",https://roscontrol.com/files/images/products/71/96/719641265e32e290f8a1_product_category_2a6aa128.jpg,https://roscontrol.com/product/moyva-ribnaya-istoriya-hk/,75,30,55,25,
253, Рыба и морепродукты , Копченая рыба ," Масляная рыба ""Океан"" х/к",https://roscontrol.com/files/images/products/8e/95/8e95cdbbdbd45def13c2_product_category_2a6aa128.jpg,https://roscontrol.com/product/maslyanaya-riba-okean-hk/,,,,,
254, Рыба и морепродукты , Копченая рыба ," Масляная рыба ""Меридиан"" х/к",https://roscontrol.com/files/images/products/7a/99/7a99216c66b1088c2a2c_product_category_2a6aa128.jpg,https://roscontrol.com/product/maslyanaya-riba-meridian-hk/,,,,,
255, Рыба и морепродукты , Копченая рыба ," Скумбрия Billa, х/к",https://roscontrol.com/files/images/products/89/f0/89f04083897f0e70a566_product_category_2a6aa128.jpg,https://roscontrol.com/product/skumbriya-billa-hk/,,,,,
256, Рыба и морепродукты , Копченая рыба ," Скумбрия ""Fish Fabric / Русскiй буфетъ"", х/к",https://roscontrol.com/files/images/products/6e/7f/6e7fba78194f3623243a_product_category_2a6aa128.jpg,https://roscontrol.com/product/skumbriya-fish-fabric-russkiy-bufet-hk/,,,,,
257, Рыба и морепродукты , Копченая рыба ," Скумбрия ""А`море"" х/к",https://roscontrol.com/files/images/products/44/80/44806d91a70ad2764aeb_product_category_2a6aa128.jpg,https://roscontrol.com/product/skumbriya-amore-hk/,,,,,
258, Рыба и морепродукты , Копченая рыба ," Скумбрия ""СТМ"" х/к",https://roscontrol.com/files/images/products/12/fd/12fda4881b5729c31a8a_product_category_2a6aa128.jpg,https://roscontrol.com/product/skumbriya-stm-hk/,,,,,
259, Рыба и морепродукты , Копченая рыба ," Скумбрия ""Балтийский берег"" х/к",https://roscontrol.com/files/images/products/17/04/17049f8b361040ee98b0_product_category_2a6aa128.jpg,https://roscontrol.com/product/skumbriya-baltiyskiy-bereg-hk/,,,,,
260, Рыба и морепродукты , Копченая рыба ," Мойва ""Каждый день"" х/к",https://roscontrol.com/files/images/products/9e/e8/9ee854a5c2ddc1791036_product_category_2a6aa128.jpg,https://roscontrol.com/product/moyva-kagdiy-den-hk/,,,,,
261, Рыба и морепродукты , Копченая рыба , Мойва Leor х/к,https://roscontrol.com/files/images/products/b5/18/b5181acad87ef5bada8d_product_category_2a6aa128.jpg,https://roscontrol.com/product/moyva-leor-hk/,,,,,
262, Рыба и морепродукты , Копченая рыба ," Мойва ""Томилинская"" х/к",https://roscontrol.com/files/images/products/c9/01/c901f21c42ded9ee80cf_product_category_2a6aa128.jpg,https://roscontrol.com/product/moyva-tomilinskaya-hk/,,,,,
263, Рыба и морепродукты , Копченая рыба ," Скумбрия ""Олива"" х/к",https://roscontrol.com/files/images/products/0b/58/0b58781d167b61f05df5_product_category_2a6aa128.jpg,https://roscontrol.com/product/skumbriya-oliva-hk/,,,,,
264, Рыба и морепродукты , Копченая рыба , Скумбрия Fish House х/к,https://roscontrol.com/files/images/products/5a/e9/5ae9ee1e17cbbe688d66_product_category_2a6aa128.jpg,https://roscontrol.com/product/skumbriya-fish-house-hk/,,,,,
265, Рыба и морепродукты , Копченая рыба ," Скумбрия холодного копчения ""Д"" кусочки",https://roscontrol.com/files/images/products/46/cd/46cdb3490c9f55ae7ad6_product_category_2a6aa128.jpg,https://roscontrol.com/product/skumbriia-kholodnogo-kopcheniia-d-kusochki/,,,,,
266, Рыба и морепродукты , Морская капуста ,"Салат из морской капусты ""Спецзаказ""",https://roscontrol.com/files/images/products/d4/03/d40315ebe44ebd37feb9_product_category_2a6aa128.jpg,https://roscontrol.com/product/salat-iz-morskoy-kapusti-spetszakaz/,71,41,65,77,66
267, Рыба и морепродукты , Морская капуста ,"Салат из морской капусты ""Морская миля""",https://roscontrol.com/files/images/products/7b/14/7b14faa38ed12dc4d973_product_category_2a6aa128.jpg,https://roscontrol.com/product/salat-iz-morskoy-kapusti-morskaya-milya/,59,38,65,63,57
268, Рыба и морепродукты , Морская капуста ,"Салат из морской капусты ""Морская радуга""",https://roscontrol.com/files/images/products/a5/41/a5418f332eb377c1666a_product_category_2a6aa128.jpg,https://roscontrol.com/product/salat-iz-morskoy-kapusti-morskaya-raduga/,80,40,65,68,65
269, Рыба и морепродукты , Морская капуста ,"Салат из морской капусты ""Доброфлот""",https://roscontrol.com/files/images/products/7f/9a/7f9ae8ea2a92e2e742c2_product_category_2a6aa128.jpg,https://roscontrol.com/product/salat-iz-morskoy-kapusti-dobroflot/,70,41,60,80,65
270, Рыба и морепродукты , Морская капуста ,"Салат из морской капусты ""5 морей""",https://roscontrol.com/files/images/products/4d/20/4d2035cdbdda3b2b1b96_product_category_2a6aa128.jpg,https://roscontrol.com/product/salat-iz-morskoy-kapusti-5-morey/,82,39,65,71,67
271, Рыба и морепродукты , Морская капуста ,"Салат из морской капусты ""Капитан вкусов""",https://roscontrol.com/files/images/products/cf/e0/cfe0c7b165ae93d8b8d1_product_category_2a6aa128.jpg,https://roscontrol.com/product/salat-iz-morskoy-kapusti-kapitan-vkusov/,81,29,60,43,55
272, Рыба и морепродукты , Морская капуста ,"Салат из морской капусты ""Беринг""",https://roscontrol.com/files/images/products/01/55/015570c96fe183129e4d_product_category_2a6aa128.jpg,https://roscontrol.com/product/salat-iz-morskoy-kapusti-bering/,83,35,65,54,61
273, Рыба и морепродукты , Морская капуста ,"Салат из морской капусты ""Морской котик""",https://roscontrol.com/files/images/products/5c/65/5c656902ce6a521a83ea_product_category_2a6aa128.jpg,https://roscontrol.com/product/morskaya-kapusta-morskoy-kotik/,85,25,60,47,
274, Рыба и морепродукты , Вяленая рыба ,"Вобла ""Блесна / Дикси"" вяленая",https://roscontrol.com/files/images/products/95/a5/95a59d78f20c25f5698e_product_category_2a6aa128.jpg,https://roscontrol.com/product/vobla-blesna-diksi-vyalenaya/,41,65,89,18,
275, Рыба и морепродукты , Вяленая рыба ,Вобла Plesk вяленая,https://roscontrol.com/files/images/products/a3/99/a3999efbd59fe209d7cd_product_category_2a6aa128.jpg,https://roscontrol.com/product/vobla-plesk-vyalenaya/,42,65,78,17,
276, Рыба и морепродукты , Вяленая рыба ,"Вобла ""Фландерр / МастерСнэк"" вяленая",https://roscontrol.com/files/images/products/6f/91/6f91188c128c3c7f7ee8_product_category_2a6aa128.jpg,https://roscontrol.com/product/vobla-flanderr-mastersnek-vyalenaya/,32,50,70,21,
277, Рыба и морепродукты , Вяленая рыба ,"Вобла ""Олива"" вяленая",https://roscontrol.com/files/images/products/e2/4c/e24c3295af8c4be4a2de_product_category_2a6aa128.jpg,https://roscontrol.com/product/vobla-oliva-vyalenaya/,32,55,63,19,
278, Рыба и морепродукты , Вяленая рыба ,"Вобла ""Вяльково"" вяленая",https://roscontrol.com/files/images/products/79/f6/79f6a1c9a33072ceedb2_product_category_2a6aa128.jpg,https://roscontrol.com/product/vobla-vyalkovo-vyalenaya/,42,75,82,14,
279, Рыба и морепродукты , Свежая рыба ,"Карп ""Перекресток"" живой",https://roscontrol.com/files/images/products/65/3d/653dffc246f38935cfdf_product_category_2a6aa128.jpg,https://roscontrol.com/product/karp-perekrestok-givoy/,54,52,90,54,61
280, Рыба и морепродукты , Свежая рыба ,"Карп ""Ашан"" живой",https://roscontrol.com/files/images/products/17/41/174167cddfde30ab241f_product_category_2a6aa128.jpg,https://roscontrol.com/product/karp-ashan-givoy/,51,52,90,62,62
281, Рыба и морепродукты , Свежая рыба ,Карп Selgros живой,https://roscontrol.com/files/images/products/98/bb/98bb426a21238463a957_product_category_2a6aa128.jpg,https://roscontrol.com/product/karp-selgros-givoy/,78,52,90,62,70
282, Рыба и морепродукты , Свежая рыба ,Карп Metro живой,https://roscontrol.com/files/images/products/f5/6b/f56b90aa225a2a04b34c_product_category_2a6aa128.jpg,https://roscontrol.com/product/karp-metro-ohlagdenniy/,76,52,90,52,67
283, Рыба и морепродукты , Свежая рыба ,"Карп ""О`кей"" живой",https://roscontrol.com/files/images/products/23/cd/23cd0dcb58a48270149d_product_category_2a6aa128.jpg,https://roscontrol.com/product/karp-okey-givoy/,43,52,90,13,
284, Рыба и морепродукты , Свежая рыба ,"Карп ""Глобус живой",https://roscontrol.com/files/images/products/b4/f1/b4f159fb2bcd0364f2bc_product_category_2a6aa128.jpg,https://roscontrol.com/product/karp-globus-ohlagdenniy/,72,31,90,38,
